tempo,danceability,energy,loudness,acousticness,duration_ms,speechiness,popularity
104.36910153386965,0.794753173474188,0.5379124746376462,-49.13103902791918,0.11409578488793337,227842,0.5029177631257851,23.914610989337383
138.07645430961915,0.40204138726817906,0.9814422784241779,-58.45128558303078,0.4603582712019263,208283,0.5511709187266329,24.3886842563572
157.74256661767686,0.46409891417323584,0.7146854492616623,-4.37994192454228,0.858177053157164,279714,0.6703067105586721,24.2318532761862
155.317184702122,0.4805341426127282,0.8131791156906967,-0.9198156285295056,0.5771998867345508,286039,0.33879255772582295,37.05100590521739
81.2365293223094,0.3625488866027721,0.8327167936600992,-35.03076010921431,0.8556960938375394,196607,0.6587845687735714,10.383220573517054
86.50790245135198,0.6035615328599775,0.7714027033274421,-55.37650325194013,0.1541450431784871,297745,0.628543430870366,30.423316130940204
117.24784145059681,0.6083742563362844,0.3615065494013833,-21.799819069967562,0.9715326909010507,230360,0.43141034014800683,6.883296241814129
106.02642646106115,0.6342166859474252,0.739253824252859,-5.9986125961193295,0.5454318694069055,204189,0.20134291033057472,32.60527090221229
92.89770298032036,0.7595872792363298,0.45710840028566246,-20.94735785716835,0.20201566840248997,221126,0.4365541448031863,30.282402020493144
117.77719401295595,0.30633188545860607,0.4621701909684104,-16.944134060509427,0.38042000750756233,296664,0.6794735817868208,11.402036800284879
85.82104050913549,0.21287347358322672,0.5155509591138336,-43.81075679230714,0.3855119047369223,169991,0.027285524462791286,12.709891383254929
84.64668897345595,0.8376490291456897,0.7845935951624967,-25.189657846360063,0.44973984245054,250167,0.19185011253953368,35.24321312735241
111.05359409652175,0.7428693316865074,0.9386543419316837,-13.413153210016524,0.011706610730904066,258714,0.49613595866040794,49.634825555724746
130.8074920694115,0.2597447676550507,0.542154494782874,-52.709917421944915,0.6786699566725648,226253,0.26282824992655024,0.0
117.93390632698602,0.6064118451946304,0.35053888628542307,-4.3149815804370135,0.12102500048519305,184064,0.04688152841769006,35.868561408820085
99.01100351939198,0.6521420689321209,0.9102904694216623,-36.181108975543,0.45035097890541265,225357,0.4463817728271548,23.17010450835478
152.6612708773323,0.2608442016611966,0.7958540837005244,-57.830377168514275,0.33520804737087273,248538,0.6401840646939913,6.2317296005789
110.93882770404299,0.47849891933201916,0.3748864471788709,-35.821189274090315,0.6428819100587077,177364,0.5869442836901173,3.559171575724559
142.11303685935974,0.4780284707329184,0.6638417639892124,-47.75786192226607,0.14259414408190874,216641,0.5014779783706692,28.329456008235955
100.63533021721244,0.85056319238931,0.37175680959347546,-52.04851963548909,0.653162790531283,268581,0.5200170455675572,5.051428780628517
86.68005733589351,0.6181891715192158,0.778273619802752,-33.95883802956749,0.34244797883471334,235076,0.06644255577516879,36.210089659165
81.64675954366419,0.6293906371550528,0.45484660927372156,-11.220855677034393,0.03361360018328263,296144,0.23492731798888988,39.06958043683018
89.45318620973251,0.36175235761165,0.4144667108095159,-18.66688187699456,0.8224223736682784,159171,0.1189167042355147,9.77991908023391
120.68565529317623,0.26209177362993896,0.949426598236649,-38.70022165008376,0.6958991181688025,254859,0.6779761321899245,24.736270086090148
129.86385014620464,0.8860228026998338,0.36258770161858167,-36.54564024566912,0.06520459126049205,298694,0.0709610282872114,29.687586834525504
134.73864212097254,0.5153808947170655,0.34574943855925966,-49.11369913826238,0.2253169299512351,160503,0.12547892833545302,17.102081851250407
146.87840964097649,0.8089274534434898,0.61662279916281,-55.06969995141436,0.9928168389990704,258042,0.3319785146838675,6.598925774226408
94.92148083198833,0.312476961281689,0.6552274136325853,-4.164287121365021,0.12626474156450274,204575,0.1500845380952152,37.50448221492516
157.0578031552489,0.5332352815393697,0.8476698388407913,-58.428197488076115,0.5430245839576632,276479,0.43662015940480636,25.331671349803987
141.59948424788888,0.8524827977385288,0.4172378075813488,-17.020596716239062,0.21906880910185778,234703,0.6093688763885688,33.56572881511295
122.21608872690399,0.2218281945428993,0.528923213094267,-42.07646558467361,0.5333866287653626,165088,0.39437674549884805,7.014868931116164
150.96691394120938,0.3080539006919416,0.8247562822200472,-2.2130933046495684,0.5466482201877885,197591,0.44117305361931053,28.730128850895348
97.26568219974746,0.5955932285124462,0.37319748823408017,-55.674939840079595,0.03672136250082114,278557,0.44199324485286345,19.763585142459927
103.45686173584517,0.40612603167934236,0.32754047846795675,-6.828253172095529,0.3842067129858002,254601,0.13364860955015045,19.64828461474174
128.76514671839175,0.615514717487834,0.8581982151248497,-52.33719098188591,0.4592651971732139,221854,0.005823959559034408,32.26247244097116
109.76144686342266,0.7811539051968941,0.41883053356127853,-11.995741878050431,0.43052933846220753,286028,0.33174485408127186,30.41963752379341
120.21432185830892,0.6753716234011427,0.7609162842608979,-10.435942184848294,0.3577982653254418,244230,0.30350795484283,48.62596257213299
140.27025482071534,0.8300130492936735,0.8866807027536772,-51.15284839762296,0.19462383670487193,184148,0.4036916792004294,42.146552912492574
123.41157077660613,0.4805959917345479,0.5454388518464265,-23.163984914396295,0.33134700710305076,186081,0.3898149102204671,21.98222067134936
88.80415396221414,0.5391660896337149,0.8666612523074146,-2.5424829296771847,0.4177609792750997,200961,0.606266943528184,34.493521359995896
95.66329078314371,0.8032499347094622,0.42577817620916936,-52.096273592726284,0.34316735317265823,233596,0.3838934140954938,8.437772440095365
121.81862635055953,0.667290416964719,0.45434034634912274,-43.55036000641165,0.5775933658811575,271929,0.27832866498700937,14.53874603072406
104.07026478534158,0.42924814652454024,0.6960123747970537,-22.584858719834415,0.3143501131837484,194760,0.47072234861752016,26.370887202462924
94.16885435256391,0.4638611005974353,0.42986786099218477,-35.15221484826438,0.2395101699095381,205350,0.6396519107112815,11.852182638183182
109.94166366048962,0.655994271846305,0.7708214827575883,-12.906181373311945,0.76190181260487,157415,0.6306726269833275,21.299750132474976
114.20328146868397,0.32062390984114086,0.43050678350097815,-55.234837860660804,0.6345824175503038,239571,0.1849933842110475,0.0
80.86701211842387,0.4392721461885132,0.8639691070650373,-37.92355492187493,0.2178925542549901,228532,0.4616575380485391,29.247401910996768
105.4402779977491,0.45933047195396737,0.9034893320858153,-26.26219104732541,0.9671266152591704,239081,0.41836779789189216,17.73368150604772
150.18714827047847,0.6680502539471016,0.9524196738570121,-10.651166181938343,0.3039464012407238,202389,0.4317485254967788,56.4503637851889
92.9302971275691,0.4356229947357444,0.31548648607029806,-41.29103201488442,0.4225484283119446,210948,0.3097818603703219,3.966015788094432
114.25473186538514,0.46872385496124797,0.39187141437767126,-58.8484633906166,0.06364090928664234,214110,0.07179757380851286,5.890106851607571
158.06816635700278,0.7155109649373059,0.90967838662226,-13.520788129129087,0.39701504123719167,217293,0.1443764796853068,52.83855540482877
129.83123806552,0.6876555767138246,0.7455011746805457,-55.72459633408448,0.10802575413069138,177076,0.37275284649118723,40.88607311535419
148.51918729506576,0.7249723292794243,0.7050727860006754,-11.043183661882964,0.9132869475762367,243783,0.22481350684516743,35.19007783765631
102.56276580570452,0.6569222754963122,0.8414311879806204,-59.440102810374405,0.3711724234376276,276310,0.4180087141932113,28.989521833730404
154.46058604828517,0.3434890067910747,0.8802183561178265,-16.01572223821951,0.3458774607378574,213232,0.14157792636717442,34.965446042293216
126.26241127969392,0.32711840176099793,0.5285229157707942,-20.43876466765304,0.14002409755331768,168990,0.15368774626086135,29.49396762194258
114.16862309010051,0.4582395476988407,0.6856001594263974,-18.599706550760054,0.6679199988036271,177990,0.07413406308263033,17.51224713279525
123.25080972880852,0.6034018521167692,0.3363798985560307,-38.80491548987615,0.5126677259564164,181433,0.23604460289602644,0.4164919921863894
109.41726424475468,0.7187844545030413,0.9605311441173192,-53.9372513393612,0.24189382825883898,293022,0.1299526934308701,35.19923937129625
133.80147648616307,0.7345240559118325,0.6165393197984046,-36.508458109330235,0.03095579091934353,211844,0.1531009290985491,45.43007621624236
147.93787283953424,0.7116072326425509,0.49128166889874647,-45.649193747044464,0.11258039041193701,282473,0.18216561858966054,28.40848617056838
120.85978420620526,0.3767058610408145,0.4818276486322283,-32.97774382450889,0.42748968792061515,256122,0.6180956773808411,15.386937548943974
143.3263234980679,0.8079275831285389,0.5213092734837254,-18.26291121019159,0.16002493646319405,224601,0.18524451884775012,41.73801439242964
127.26666084552086,0.8630983377282706,0.3550049480085145,-28.895518683287754,0.19609771273839294,258272,0.30026103340110094,37.660221482491494
145.0239653806002,0.34449489023242225,0.9076995780642536,-12.683102119655615,0.44044135031242404,187044,0.5777909648867636,33.42731309267469
147.59002487755635,0.7011805601931782,0.6117136785018658,-24.579138572473624,0.3063134987782127,257096,0.09822716273546049,36.207167298551816
82.98785509993715,0.6103608824117581,0.39290102783014225,-15.753973876710866,0.2806832155159743,274932,0.48750086492527506,16.118692188063655
131.39354225650524,0.3334814044645666,0.9113962666571624,-44.865538789598304,0.12055841640369025,234388,0.04809957440677268,38.625159659839525
90.16484101215079,0.21267712867458838,0.8604106893763579,-57.49962596385694,0.005505799160420821,185063,0.35007892645363886,17.753203026134052
148.67302014744095,0.4052034111827093,0.6016212665632641,-23.04087298438926,0.15445974722332378,165417,0.21967876575709086,37.344075149028136
119.32927000934659,0.20916611961183357,0.48037802195784957,-37.669978569749205,0.7511780478084181,218431,0.27258345728521266,0.0
154.37581218740584,0.6395302726436354,0.4566723303758361,-28.022532806919884,0.18422483923802613,206071,0.4539533740830817,28.747013442650793
91.00167553167947,0.8058549881257862,0.6788866050732771,-18.3029346658523,0.5126547531450529,176654,0.5760886635292372,30.536472766495876
105.83651783529967,0.8478979590347433,0.8612096581488542,-48.88826592795192,0.6170665161178013,188405,0.6269723443331451,28.729366672381495
129.45744506530087,0.8890815264924865,0.6421926061798441,-26.360394335029746,0.9840131632104643,195095,0.023573482712124814,16.83346083277868
102.47705516737842,0.5043791370226223,0.7868270446829035,-30.212330858682016,0.8635475225145451,228958,0.6503976640108239,16.036207494164028
135.65989511876938,0.7396385426220753,0.3841463387594259,-11.841401412257376,0.8770905810181889,289784,0.3096056638157947,20.62020278681892
87.29648824389523,0.8261865588258639,0.3291010013352745,-22.82463975240956,0.7562136139501768,197857,0.5704578099783774,12.420071367400745
119.4014155055091,0.5661457973383834,0.32179385801915794,-34.434996966577714,0.8522638743911815,231029,0.37488767041577076,7.134845793583066
86.27651050738127,0.7872286605121539,0.9263716592423692,-14.13764026669584,0.8742225246851758,289883,0.012686828732010812,30.149881280716706
87.22318160435266,0.2712477308342826,0.4125319272338157,-0.47051911060123786,0.47128716739816456,275737,0.5171062055085964,10.577932829044379
121.50324973946928,0.5728320865185161,0.8958448398341381,-36.041045051441515,0.07940658464302952,241218,0.40804823976298416,50.07521491752176
151.76882079620617,0.6068667549958287,0.9782144986999839,-51.890022650710634,0.86456360952267,166923,0.31804179614735856,28.475701323631736
125.6048936071492,0.8257248081356703,0.34494625595259387,-53.415828079349794,0.3169465877911193,202428,0.1122557842838202,19.865048157686427
126.15231077010873,0.6656380544873401,0.4491732928175583,-28.377512165300903,0.9028949951919872,274577,0.36050396179680616,2.7274697798195358
149.71684721501742,0.8446106803722693,0.7060603454864678,-19.83078268810859,0.15210428322227287,296721,0.6755107586181303,56.51688857258068
144.595212413125,0.32916471354946414,0.9221236559082839,-32.08766326297691,0.8036035354415352,204238,0.21903517594955374,27.28259085190751
130.0687932571389,0.6167695121240306,0.3280764339887377,-21.25135124068764,0.010131184027743378,261086,0.6980276477320653,37.390158086101124
101.21618941453804,0.6021311792259383,0.5938091218482856,-18.470319498352083,0.01240403627731479,226240,0.46495356949227773,39.71469723538951
120.42018979582858,0.32700480456285813,0.3256699988534801,-14.340554398314367,0.409628894895232,184681,0.1315442665707261,11.939446970799349
114.31952219000146,0.8274350729647839,0.4740999908113409,-48.71851592307503,0.025447759905750877,262492,0.1690504395949834,41.36086722087461
148.85844666050747,0.7232296566936296,0.5859172491494891,-27.850338931615127,0.165954895295785,230811,0.6613153811481557,34.17294899217257
82.87538190373937,0.8359153929335399,0.6623981503692979,-6.292935557607819,0.2768143077913058,240270,0.6719039618994186,35.25498499796446
156.0049573640644,0.3876445485760134,0.3783437335784095,-7.400954290307965,0.14055296757836078,199812,0.18484338928560312,36.38029603572217
140.44409108344388,0.45498890273365283,0.830766932992864,-11.978609530658304,0.9061432547657664,164743,0.6659962545918962,19.31841623311389
